,CountryName,RegionName,PrescriptionIndex,PredictedDailyNewCases,Stringency,TestName
786,Indonesia,,6,2677.784954801475,10.560000000000002,Default
787,Indonesia,,7,2658.97019200904,12.240000000000002,Default
788,Indonesia,,8,2655.5452155667763,11.900000000000002,Default
789,Indonesia,,9,2530.8415883612884,18.040000000000003,Default
790,Iran,,0,3660.476275539508,3.1599999999999997,Default
791,Iran,,1,3660.476275539508,3.1599999999999997,Default
792,Iran,,2,3398.17033169393,14.370000000000001,Default
793,Iran,,3,3401.0527291421313,13.290000000000001,Default
794,Iran,,4,3304.7541442725014,21.250000000000004,Default
795,Iran,,5,3517.3990892948627,9.6,Default
796,Iran,,6,3536.5410841772355,6.04,Default
797,Iran,,7,3581.2801806347757,7.44,Default
798,Iran,,8,3557.4608562394496,9.83,Default
799,Iran,,9,3377.726926460572,15.680000000000001,Default
800,Iraq,,0,4279.30968629069,1.28,Default
801,Iraq,,1,4208.340484392347,3.02,Default
802,Iraq,,2,4042.588282828812,8.99,Default
803,Iraq,,3,3956.1086175201294,9.35,Default
804,Iraq,,4,3945.7029772744645,17.67,Default
805,Iraq,,5,4042.588282828812,8.99,Default
806,Iraq,,6,4169.668170630738,4.49,Default
807,Iraq,,7,4116.670453136196,11.68,Default
808,Iraq,,8,4136.938481900661,5.8100000000000005,Default
809,Iraq,,9,3879.27674242366,14.2,Default
810,Ireland,,0,42.60627986410532,6.779999999999999,Default
811,Ireland,,1,41.26242226335993,10.620000000000001,Default
812,Ireland,,2,39.941804864171125,9.75,Default
813,Ireland,,3,38.83563441426012,17.71,Default
814,Ireland,,4,38.32394780447335,18.770000000000003,Default
815,Ireland,,5,40.27424324522718,5.57,Default
816,Ireland,,6,41.209754232120545,13.209999999999999,Default
817,Ireland,,7,41.027945068285575,14.720000000000002,Default
818,Ireland,,8,41.60294451560482,8.94,Default
819,Ireland,,9,40.244900058325,18.08,Default
820,Israel,,0,2230.7517664195934,8.21,Default
821,Israel,,1,2239.4472726321446,3.8299999999999996,Default
822,Israel,,2,2216.1031944091237,8.66,Default
823,Israel,,3,2170.0586561771297,13.559999999999999,Default
824,Israel,,4,2155.4784087794637,19.11,Default
825,Israel,,5,2224.9324657261045,6.4399999999999995,Default
826,Israel,,6,2183.5057548301766,11.14,Default
827,Israel,,7,2275.2673059722347,12.399999999999999,Default
828,Israel,,8,2272.3901027944835,12.27,Default
829,Israel,,9,2167.549859271398,14.599999999999998,Default
830,Italy,,0,394.46059481867314,1.8199999999999998,Default
831,Italy,,1,392.03091116799317,1.92,Default
832,Italy,,2,377.86218509747516,3.66,Default
833,Italy,,3,366.4924273785734,12.379999999999999,Default
834,Italy,,4,359.80398402376375,18.34,Default
835,Italy,,5,395.9172813613838,2.96,Default
836,Italy,,6,390.5027886783306,8.6,Default
837,Italy,,7,381.64300471394915,11.379999999999999,Default
838,Italy,,8,383.84909998591695,3.6,Default
839,Italy,,9,378.36016152151495,9.860000000000001,Default
840,Jamaica,,0,10.438186593158367,12.27,Default
841,Jamaica,,1,10.810824222218974,12.69,Default
842,Jamaica,,2,10.747485113938827,5.0,Default
843,Jamaica,,3,10.530630061839712,7.8,Default
844,Jamaica,,4,10.326561249518823,13.76,Default
845,Jamaica,,5,10.952738035194528,11.31,Default
846,Jamaica,,6,10.438186593158367,12.27,Default
847,Jamaica,,7,10.711370935490073,12.389999999999999,Default
848,Jamaica,,8,10.94560718286382,5.55,Default
849,Jamaica,,9,10.81916148251686,11.53,Default
850,Japan,,0,1645.4846587362972,7.12,Default
851,Japan,,1,1633.8713118774722,7.38,Default
852,Japan,,2,1574.9628779671007,16.95,Default
853,Japan,,3,1583.5834015148412,20.67,Default
854,Japan,,4,1544.826174330979,25.400000000000002,Default
855,Japan,,5,1618.5475859356466,9.66,Default
856,Japan,,6,1609.7712617743491,13.479999999999999,Default
857,Japan,,7,1678.6634380812775,10.88,Default
858,Japan,,8,1683.849068471654,9.3,Default
859,Japan,,9,1582.3279659135083,22.69,Default
860,Jordan,,0,11.952322767686447,9.66,Default
861,Jordan,,1,11.742144117088552,14.260000000000002,Default
862,Jordan,,2,11.952322767686447,9.66,Default
863,Jordan,,3,11.779031194655516,14.120000000000001,Default
864,Jordan,,4,11.503903691077983,18.060000000000002,Default
865,Jordan,,5,12.052999868529886,10.56,Default
866,Jordan,,6,12.079003137708758,6.8199999999999985,Default
867,Jordan,,7,11.678601836411389,13.52,Default
868,Jordan,,8,12.354370246312916,6.12,Default
869,Jordan,,9,11.64559919926628,19.04,Default
870,Kazakhstan,,0,2075.347443148975,3.9800000000000004,Default
871,Kazakhstan,,1,2023.3757660821132,8.780000000000001,Default
872,Kazakhstan,,2,1972.1294522960156,8.21,Default
873,Kazakhstan,,3,1954.858663148711,9.83,Default
874,Kazakhstan,,4,1925.3656302915558,17.01,Default
875,Kazakhstan,,5,1972.1294522960156,8.21,Default
876,Kazakhstan,,6,1973.7975969774202,8.990000000000002,Default
877,Kazakhstan,,7,2031.5532034173455,8.760000000000002,Default
878,Kazakhstan,,8,2018.3798176396376,10.16,Default
879,Kazakhstan,,9,1913.3813510513853,17.27,Default
880,Kenya,,0,963.6626553208259,2.28,Default
881,Kenya,,1,922.5387336135882,4.06,Default
882,Kenya,,2,909.5131968116882,7.24,Default
883,Kenya,,3,874.956939105389,11.3,Default
884,Kenya,,4,887.3511473219589,14.3,Default
885,Kenya,,5,892.5609963930358,7.299999999999999,Default
886,Kenya,,6,933.9317041482554,3.5799999999999996,Default
887,Kenya,,7,913.797660819649,12.52,Default
888,Kenya,,8,908.298831540434,8.58,Default
889,Kenya,,9,869.8697505968563,13.360000000000003,Default
890,Kosovo,,0,367.8500185162435,2.75,Default
891,Kosovo,,1,356.2357887628809,8.82,Default
892,Kosovo,,2,351.8460684934147,6.04,Default
893,Kosovo,,3,344.4188522185108,11.32,Default
894,Kosovo,,4,338.2857680394471,17.419999999999998,Default
895,Kosovo,,5,361.85102630548784,4.48,Default
896,Kosovo,,6,353.6459095576789,11.530000000000001,Default
897,Kosovo,,7,363.59117347094286,7.58,Default
898,Kosovo,,8,353.7570612739775,12.5,Default
899,Kosovo,,9,351.53957845561354,7.6,Default
900,Kuwait,,0,832.118043979149,4.67,Default
901,Kuwait,,1,854.9130648432107,8.42,Default
902,Kuwait,,2,843.6248645536165,6.39,Default
903,Kuwait,,3,815.824539508422,12.37,Default
904,Kuwait,,4,814.1690951354119,14.05,Default
905,Kuwait,,5,828.8950200877911,7.590000000000001,Default
906,Kuwait,,6,832.118043979149,4.67,Default
907,Kuwait,,7,871.7197279450659,7.220000000000001,Default
908,Kuwait,,8,842.5435738411973,13.88,Default
909,Kuwait,,9,813.602688512852,15.290000000000001,Default
910,Kyrgyz Republic,,0,1271.0564691745265,0.8200000000000001,Default
911,Kyrgyz Republic,,1,1229.499601503191,7.109999999999999,Default
912,Kyrgyz Republic,,2,1196.184870914436,8.760000000000002,Default
913,Kyrgyz Republic,,3,1168.7444661900215,14.669999999999998,Default
914,Kyrgyz Republic,,4,1159.5307074412194,19.290000000000003,Default
915,Kyrgyz Republic,,5,1193.5045092193382,10.13,Default
916,Kyrgyz Republic,,6,1230.3064305703042,7.95,Default
917,Kyrgyz Republic,,7,1219.0039324930124,7.340000000000001,Default
918,Kyrgyz Republic,,8,1212.4006583213488,8.81,Default
919,Kyrgyz Republic,,9,1206.8692680953686,12.350000000000001,Default
920,Laos,,0,0.0,11.93,Default
921,Laos,,1,0.0,18.81,Default
922,Laos,,2,0.0,22.48,Default
923,Laos,,3,0.0,9.47,Default
924,Laos,,4,0.0,22.63,Default
925,Laos,,5,0.0,16.790000000000003,Default
926,Laos,,6,0.0,18.87,Default
927,Laos,,7,0.0,11.62,Default
928,Laos,,8,0.0,13.830000000000002,Default
929,Laos,,9,0.0,14.23,Default
930,Latvia,,0,5.934271659935439,5.08,Default
931,Latvia,,1,5.693434826751894,19.8,Default
932,Latvia,,2,5.66475542466514,5.5600000000000005,Default
933,Latvia,,3,5.511942981824463,17.979999999999997,Default
934,Latvia,,4,5.469997663532755,19.86,Default
935,Latvia,,5,5.934271659935439,5.08,Default
936,Latvia,,6,6.002020299734379,4.07,Default
937,Latvia,,7,5.714628189146685,18.1,Default
938,Latvia,,8,5.799171027585069,8.43,Default
939,Latvia,,9,5.636448056564331,24.680000000000003,Default
940,Lebanon,,0,263.56444189386275,9.1,Default
941,Lebanon,,1,264.4862865320849,6.03,Default
942,Lebanon,,2,266.24917966133,5.12,Default
943,Lebanon,,3,261.5672306057862,8.48,Default
944,Lebanon,,4,258.78795281246806,13.419999999999998,Default
945,Lebanon,,5,266.6091668633617,4.14,Default
946,Lebanon,,6,257.7289141355685,12.59,Default
947,Lebanon,,7,272.32075784836013,10.32,Default
948,Lebanon,,8,266.24218886351167,14.930000000000001,Default
949,Lebanon,,9,255.51067479618686,15.539999999999997,Default
950,Lesotho,,0,80.06818417509155,11.440000000000001,Default
951,Lesotho,,1,79.22389640186279,18.92,Default
952,Lesotho,,2,77.65295762464743,12.0,Default
953,Lesotho,,3,76.920291836366,17.3,Default
954,Lesotho,,4,77.34606989193819,12.66,Default
955,Lesotho,,5,77.97316059057496,11.4,Default
956,Lesotho,,6,79.9016087915182,12.700000000000001,Default
957,Lesotho,,7,78.32124832119104,22.7,Default
958,Lesotho,,8,79.90090407017128,8.58,Default
959,Lesotho,,9,76.38526923969584,23.040000000000003,Default
960,Liberia,,0,11.057308045451128,5.21,Default
961,Liberia,,1,10.896504508061485,8.450000000000001,Default
962,Liberia,,2,10.817129657496988,5.21,Default
963,Liberia,,3,10.567985266392386,6.57,Default
964,Liberia,,4,10.467356478347462,17.68,Default
965,Liberia,,5,10.596330036582165,10.540000000000001,Default
966,Liberia,,6,11.010715829383347,7.8100000000000005,Default
967,Liberia,,7,10.808869666169215,13.919999999999998,Default
968,Liberia,,8,10.872535168440123,6.99,Default
969,Liberia,,9,10.368886782249305,14.040000000000001,Default
970,Libya,,0,300.4648240462691,1.54,Default
971,Libya,,1,302.94759037958045,4.61,Default
972,Libya,,2,298.87978333313447,2.1,Default
973,Libya,,3,287.5236438392461,10.330000000000002,Default
974,Libya,,4,288.275073535631,15.66,Default
975,Libya,,5,298.87978333313447,2.1,Default
976,Libya,,6,298.87978333313447,2.1,Default
977,Libya,,7,302.283457383739,12.8,Default
978,Libya,,8,302.1994115870085,8.410000000000002,Default
979,Libya,,9,288.8711003668306,5.97,Default
980,Lithuania,,0,19.96780712468768,7.05,Default
981,Lithuania,,1,20.595184596041122,11.010000000000002,Default
982,Lithuania,,2,19.834970765037625,7.93,Default
983,Lithuania,,3,19.404751237637342,18.15,Default
984,Lithuania,,4,19.663032771404698,12.41,Default
985,Lithuania,,5,19.7247406798485,12.9,Default
986,Lithuania,,6,20.55016489786985,10.14,Default
987,Lithuania,,7,20.558053084322935,6.04,Default
988,Lithuania,,8,20.81608118598498,6.93,Default
989,Lithuania,,9,20.159089891701626,12.52,Default
990,Luxembourg,,0,134.35344782394813,6.339999999999999,Default
991,Luxembourg,,1,132.88813116904038,6.959999999999999,Default
992,Luxembourg,,2,128.42239860201065,7.55,Default
993,Luxembourg,,3,125.99244358204524,11.180000000000001,Default
994,Luxembourg,,4,124.45352424650646,21.53,Default
995,Luxembourg,,5,131.3593990054913,13.440000000000001,Default
996,Luxembourg,,6,133.3429734672605,9.399999999999999,Default
997,Luxembourg,,7,134.87695481322422,5.9399999999999995,Default
998,Luxembourg,,8,133.23282047028695,7.710000000000001,Default
999,Luxembourg,,9,130.59983256661533,11.32,Default
1000,Macao,,0,0.0,7.220000000000001,Default
1001,Macao,,1,0.0,11.840000000000002,Default
1002,Macao,,2,0.0,9.96,Default
1003,Macao,,3,0.0,8.600000000000001,Default
1004,Macao,,4,0.0,12.820000000000002,Default
1005,Macao,,5,0.0,8.48,Default
1006,Macao,,6,0.0,7.42,Default
1007,Macao,,7,0.0,11.440000000000001,Default
1008,Macao,,8,0.0,9.879999999999999,Default
1009,Macao,,9,0.0,17.14,Default
1010,Madagascar,,0,465.6742239633907,0.6,Default
1011,Madagascar,,1,446.9780614949559,10.37,Default
1012,Madagascar,,2,441.0622378918526,4.72,Default
1013,Madagascar,,3,432.0682637065144,5.68,Default
1014,Madagascar,,4,430.9862542817682,10.9,Default
1015,Madagascar,,5,441.0622378918526,4.72,Default
1016,Madagascar,,6,454.2696302572376,6.09,Default
1017,Madagascar,,7,443.0037746005655,11.12,Default
1018,Madagascar,,8,440.50396412894224,9.47,Default
1019,Madagascar,,9,423.0392173418501,14.39,Default
1020,Malawi,,0,97.22501458701122,8.540000000000001,Default
1021,Malawi,,1,103.26975719242576,6.26,Default
1022,Malawi,,2,97.22501458701122,8.540000000000001,Default
1023,Malawi,,3,95.23632303844036,13.7,Default
1024,Malawi,,4,95.73190227450155,16.42,Default
1025,Malawi,,5,98.57149216269309,7.01,Default
1026,Malawi,,6,102.78889106440991,10.16,Default
1027,Malawi,,7,101.10364979803781,13.440000000000001,Default
1028,Malawi,,8,100.9178236417514,11.48,Default
1029,Malawi,,9,94.04665043297551,12.030000000000001,Default
1030,Malaysia,,0,29.880513704025805,6.42,Default
1031,Malaysia,,1,29.55188783450182,8.24,Default
1032,Malaysia,,2,28.44404463804948,12.290000000000001,Default
1033,Malaysia,,3,27.97844470368392,17.3,Default
1034,Malaysia,,4,27.874001311190245,24.209999999999997,Default
1035,Malaysia,,5,28.578525822409638,9.23,Default
1036,Malaysia,,6,29.459343142715362,14.540000000000001,Default
1037,Malaysia,,7,28.973705918526957,18.34,Default
1038,Malaysia,,8,29.371174037251023,9.58,Default
1039,Malaysia,,9,27.87683388948816,18.78,Default
1040,Mali,,0,5.082716771765429,6.5200000000000005,Default
1041,Mali,,1,4.98569843328115,8.95,Default
1042,Mali,,2,4.870696770365788,8.42,Default
1043,Mali,,3,4.774440894404021,12.229999999999999,Default
1044,Mali,,4,4.75678803285574,20.080000000000002,Default
1045,Mali,,5,5.1025311651294105,4.93,Default
1046,Mali,,6,5.047909897534028,11.11,Default
1047,Mali,,7,5.035306510913594,12.86,Default
1048,Mali,,8,5.013811844689803,10.17,Default
1049,Mali,,9,4.725330818404595,16.17,Default
1050,Mauritania,,0,36.353235016312354,4.41,Default
1051,Mauritania,,1,35.7820945800501,15.009999999999996,Default
1052,Mauritania,,2,34.65286158199856,15.62,Default
1053,Mauritania,,3,34.61353850083634,16.14,Default
1054,Mauritania,,4,34.030619576504265,24.060000000000002,Default
1055,Mauritania,,5,34.853959567363134,7.159999999999999,Default
1056,Mauritania,,6,36.211515394320266,7.45,Default
1057,Mauritania,,7,36.056958390457275,11.52,Default
1058,Mauritania,,8,35.70488094141119,14.809999999999999,Default
1059,Mauritania,,9,34.341496970400286,21.1,Default
1060,Mauritius,,0,0.0,17.79,Default
1061,Mauritius,,1,0.0,22.11,Default
1062,Mauritius,,2,0.0,20.04,Default
1063,Mauritius,,3,0.0,15.15,Default
1064,Mauritius,,4,0.0,21.169999999999998,Default
1065,Mauritius,,5,0.0,9.629999999999999,Default
1066,Mauritius,,6,0.0,11.19,Default
1067,Mauritius,,7,0.0,16.34,Default
1068,Mauritius,,8,0.0,22.669999999999998,Default
1069,Mauritius,,9,0.0,24.449999999999996,Default
1070,Mexico,,0,9296.524935981104,3.18,Default
1071,Mexico,,1,9135.914213607815,5.880000000000001,Default
1072,Mexico,,2,8760.961251560679,7.460000000000001,Default
1073,Mexico,,3,8513.158583277558,17.98,Default
1074,Mexico,,4,8429.69440712267,15.89,Default
1075,Mexico,,5,8760.961251560679,7.460000000000001,Default
1076,Mexico,,6,8798.739937492333,11.25,Default
1077,Mexico,,7,8928.413959613801,9.0,Default
1078,Mexico,,8,8974.30731997361,8.01,Default
1079,Mexico,,9,8391.338086741123,23.67,Default
1080,Moldova,,0,450.0004655540559,8.46,Default
1081,Moldova,,1,460.3607548547234,3.3199999999999994,Default
1082,Moldova,,2,439.0003483257842,8.78,Default
1083,Moldova,,3,434.1886953099952,16.72,Default
1084,Moldova,,4,422.5914238708248,25.499999999999996,Default
1085,Moldova,,5,461.7089812912274,3.08,Default
1086,Moldova,,6,450.3845996295887,6.859999999999999,Default
1087,Moldova,,7,445.9190929723466,16.16,Default
1088,Moldova,,8,441.6351585885821,11.22,Default
1089,Moldova,,9,440.09110237806544,13.34,Default
1090,Monaco,,0,1.105306281573786,7.139999999999999,Default
1091,Monaco,,1,1.0946464279272086,11.3,Default
1092,Monaco,,2,1.0736934291493605,9.52,Default
1093,Monaco,,3,1.0620502956004512,14.4,Default
1094,Monaco,,4,1.0629306228596533,14.739999999999998,Default
1095,Monaco,,5,1.0677049389766584,15.1,Default
1096,Monaco,,6,1.112830799149028,8.600000000000001,Default
1097,Monaco,,7,1.0900804896424252,14.780000000000001,Default
1098,Monaco,,8,1.0934753275950633,6.380000000000001,Default
1099,Monaco,,9,1.0856035903611203,12.46,Default
1100,Mongolia,,0,0.9634104138503412,6.16,Default
1101,Mongolia,,1,0.9390116818301493,14.180000000000001,Default
1102,Mongolia,,2,0.9293498845085381,10.03,Default
1103,Mongolia,,3,0.9183148332431056,12.61,Default
1104,Mongolia,,4,0.9083326887664226,17.41,Default
1105,Mongolia,,5,0.9225217070711423,12.05,Default
1106,Mongolia,,6,0.9483830838835612,8.74,Default
1107,Mongolia,,7,0.9376071722889755,13.84,Default
1108,Mongolia,,8,0.9431912717593626,14.069999999999999,Default
1109,Mongolia,,9,0.9074991547286831,20.07,Default
1110,Morocco,,0,1445.7612599526674,4.52,Default
1111,Morocco,,1,1445.7612599526674,4.52,Default
1112,Morocco,,2,1379.8833314653054,6.319999999999999,Default
1113,Morocco,,3,1362.2791202426013,9.68,Default
1114,Morocco,,4,1335.301921048024,20.14,Default
1115,Morocco,,5,1381.081184569601,5.64,Default
1116,Morocco,,6,1381.081184569601,5.64,Default
1117,Morocco,,7,1403.5705159718823,14.2,Default
1118,Morocco,,8,1417.7300804429453,10.219999999999999,Default
1119,Morocco,,9,1345.9608314573418,14.189999999999998,Default
1120,Mozambique,,0,52.45032578134791,8.82,Default
1121,Mozambique,,1,52.208457424650774,10.08,Default
1122,Mozambique,,2,50.6974827747527,9.27,Default
1123,Mozambique,,3,50.231031278378595,10.129999999999999,Default
1124,Mozambique,,4,48.31726322619877,15.710000000000003,Default
1125,Mozambique,,5,55.00221949153932,1.16,Default
1126,Mozambique,,6,52.911794513694794,6.119999999999999,Default
1127,Mozambique,,7,52.45032578134791,8.82,Default
1128,Mozambique,,8,51.404938421129884,10.159999999999998,Default
1129,Mozambique,,9,50.956864214070606,14.339999999999998,Default
1130,Myanmar,,0,1.456203442071542,10.530000000000001,Default
1131,Myanmar,,1,1.4485295597832821,12.31,Default
1132,Myanmar,,2,1.4421225352381664,1.28,Default
1133,Myanmar,,3,1.4039113372745355,10.13,Default
1134,Myanmar,,4,1.4158227761651614,7.12,Default
1135,Myanmar,,5,1.4163592897870438,8.33,Default
1136,Myanmar,,6,1.4582900153975231,11.49,Default
1137,Myanmar,,7,1.4833513227140052,3.4799999999999995,Default
1138,Myanmar,,8,1.4402669361651452,14.970000000000002,Default
1139,Myanmar,,9,1.3903142027757378,13.610000000000003,Default
1140,Namibia,,0,114.60748290474696,1.22,Default
1141,Namibia,,1,112.44042372795352,2.87,Default
1142,Namibia,,2,109.05369338363998,4.609999999999999,Default
1143,Namibia,,3,106.23847672259106,10.35,Default
1144,Namibia,,4,102.99882636847346,23.909999999999997,Default
1145,Namibia,,5,113.87119081751048,2.88,Default
1146,Namibia,,6,111.76564495096886,5.659999999999999,Default
1147,Namibia,,7,109.37671657426048,9.680000000000001,Default
1148,Namibia,,8,108.33576052186761,13.220000000000002,Default
1149,Namibia,,9,104.24763622565646,17.709999999999997,Default
1150,Nepal,,0,319.8114210919465,2.66,Default
1151,Nepal,,1,307.5023983095148,3.4300000000000006,Default
1152,Nepal,,2,298.04826504018513,8.239999999999998,Default
1153,Nepal,,3,289.8315857680992,9.79,Default
1154,Nepal,,4,291.7376117696507,17.630000000000003,Default
1155,Nepal,,5,309.95869964678275,7.230000000000001,Default
1156,Nepal,,6,317.657549917781,6.480000000000001,Default
1157,Nepal,,7,306.94210667677874,9.42,Default
1158,Nepal,,8,301.86913312813726,10.17,Default
1159,Nepal,,9,303.20995776271803,5.07,Default
1160,Netherlands,,0,409.0443015076009,3.4,Default
1161,Netherlands,,1,409.0443015076009,3.4,Default
1162,Netherlands,,2,389.3587775064642,6.970000000000001,Default
1163,Netherlands,,3,378.4848335411525,8.61,Default
1164,Netherlands,,4,372.18474827357124,18.169999999999998,Default
1165,Netherlands,,5,389.3587775064642,6.970000000000001,Default
1166,Netherlands,,6,401.93632498180983,10.28,Default
1167,Netherlands,,7,395.9461925715675,11.559999999999999,Default
1168,Netherlands,,8,391.92537076011934,5.46,Default
1169,Netherlands,,9,376.13933746662633,10.87,Default
1170,New Zealand,,0,1.3289766222441721,30.82,Default
1171,New Zealand,,1,1.3330807710757706,28.939999999999998,Default
1172,New Zealand,,2,1.346055402049999,20.529999999999998,Default
1173,New Zealand,,3,1.335146854959821,26.46,Default
1174,New Zealand,,4,1.3546202032289483,18.4,Default
1175,New Zealand,,5,1.3340578364010565,23.019999999999996,Default
1176,New Zealand,,6,1.3960183205298258,15.059999999999999,Default
1177,New Zealand,,7,1.335868338925657,31.96,Default
1178,New Zealand,,8,1.4061354803735506,12.159999999999998,Default
1179,New Zealand,,9,1.327246052868489,31.759999999999998,Default
1180,Nicaragua,,0,57.010319419826224,12.969999999999999,Default
1181,Nicaragua,,1,55.07909008289929,20.49,Default
1182,Nicaragua,,2,56.30448722410953,16.189999999999998,Default
1183,Nicaragua,,3,58.35273554385541,11.459999999999999,Default
1184,Nicaragua,,4,55.13372261318847,17.33,Default
1185,Nicaragua,,5,55.23842488637691,13.929999999999998,Default
1186,Nicaragua,,6,56.22429911636766,16.99,Default
1187,Nicaragua,,7,57.010319419826224,12.969999999999999,Default
1188,Nicaragua,,8,58.14673622134139,11.479999999999999,Default
1189,Nicaragua,,9,55.613939573948095,24.049999999999994,Default
1190,Niger,,0,4.6040608039772195,7.35,Default
1191,Niger,,1,4.567432303097158,15.610000000000003,Default
1192,Niger,,2,4.438690226300783,18.74,Default
1193,Niger,,3,4.507268252704123,11.940000000000001,Default
1194,Niger,,4,4.41082303844183,26.279999999999994,Default
1195,Niger,,5,4.449112673648805,18.080000000000002,Default
1196,Niger,,6,4.611613493390641,10.459999999999999,Default
1197,Niger,,7,4.647143810795069,8.379999999999999,Default
1198,Niger,,8,4.691368653259265,5.239999999999999,Default
1199,Niger,,9,4.586919427356652,12.930000000000001,Default
1200,Nigeria,,0,753.634280951298,6.2,Default
1201,Nigeria,,1,734.8814026059488,10.02,Default
1202,Nigeria,,2,725.0845230198361,4.94,Default
1203,Nigeria,,3,700.9742178576798,13.059999999999999,Default
1204,Nigeria,,4,702.6288816472438,11.46,Default
1205,Nigeria,,5,760.9714996743703,4.94,Default
1206,Nigeria,,6,746.9678130014667,5.32,Default
1207,Nigeria,,7,728.2953972774988,12.72,Default
1208,Nigeria,,8,724.1521844747908,14.559999999999999,Default
1209,Nigeria,,9,696.9351611445205,16.56,Default
1210,Norway,,0,35.16935948989855,4.800000000000001,Default
1211,Norway,,1,34.100621476470884,10.33,Default
1212,Norway,,2,33.23644275783131,5.35,Default
1213,Norway,,3,32.43374851123477,12.000000000000002,Default
1214,Norway,,4,32.073972429276516,16.25,Default
1215,Norway,,5,33.40757216659249,5.01,Default
1216,Norway,,6,34.34775524933548,8.02,Default
1217,Norway,,7,33.78712806453153,12.459999999999999,Default
1218,Norway,,8,33.932427115600376,13.690000000000001,Default
1219,Norway,,9,32.077978872852306,16.9,Default
1220,Oman,,0,1081.7182019236384,6.24,Default
1221,Oman,,1,1081.7182019236384,6.24,Default
1222,Oman,,2,1046.2270278994722,6.57,Default
1223,Oman,,3,1023.0283177743347,12.75,Default
1224,Oman,,4,1019.6498926685548,17.76,Default
1225,Oman,,5,1037.4835543091608,11.43,Default
1226,Oman,,6,1081.7182019236384,6.24,Default
1227,Oman,,7,1090.2170631505674,4.5,Default
1228,Oman,,8,1064.00715026754,8.799999999999999,Default
1229,Oman,,9,1057.8806324938557,13.919999999999998,Default
1230,Pakistan,,0,1125.8083558042497,2.64,Default
1231,Pakistan,,1,1106.2602975394059,4.62,Default
1232,Pakistan,,2,1060.6365791886296,7.4399999999999995,Default
1233,Pakistan,,3,1036.8190122534518,12.000000000000002,Default
1234,Pakistan,,4,1024.7562759142002,17.580000000000002,Default
1235,Pakistan,,5,1117.9818500963731,4.38,Default
1236,Pakistan,,6,1125.8083558042497,2.64,Default
1237,Pakistan,,7,1065.772936019759,16.880000000000003,Default
1238,Pakistan,,8,1049.340395563851,19.880000000000003,Default
1239,Pakistan,,9,1056.8657895196604,13.84,Default
1240,Palestine,,0,323.1797532812051,6.5,Default
1241,Palestine,,1,331.14878243901154,4.6899999999999995,Default
1242,Palestine,,2,310.13938577363433,9.63,Default
1243,Palestine,,3,309.3196004447257,16.37,Default
1244,Palestine,,4,301.33562263694284,20.07,Default
1245,Palestine,,5,321.3759252139581,6.6,Default
1246,Palestine,,6,321.3759252139581,6.6,Default
1247,Palestine,,7,325.2480442356567,10.32,Default
1248,Palestine,,8,327.15435604470326,7.1,Default
1249,Palestine,,9,309.98877105545336,20.020000000000003,Default
1250,Panama,,0,1389.9620753365184,5.51,Default
1251,Panama,,1,1401.5855543859348,7.619999999999999,Default
1252,Panama,,2,1382.541980294768,6.39,Default
1253,Panama,,3,1335.700799122163,13.309999999999999,Default
1254,Panama,,4,1350.0988690635754,13.069999999999999,Default
1255,Panama,,5,1357.7234981419156,9.33,Default
1256,Panama,,6,1363.1549103131308,8.45,Default
1257,Panama,,7,1429.8999914546441,4.68,Default
1258,Panama,,8,1398.0836751966015,8.6,Default
1259,Panama,,9,1332.6370469426813,14.45,Default
1260,Papua New Guinea,,0,14.810659348129832,8.84,Default
1261,Papua New Guinea,,1,14.516079423401317,13.62,Default
1262,Papua New Guinea,,2,14.18969371363411,12.930000000000001,Default
1263,Papua New Guinea,,3,14.170839087626451,14.469999999999999,Default
1264,Papua New Guinea,,4,14.014843451152583,24.470000000000002,Default
1265,Papua New Guinea,,5,14.311714447451745,7.3100000000000005,Default
1266,Papua New Guinea,,6,14.62749616948509,14.419999999999998,Default
1267,Papua New Guinea,,7,14.680144767466796,17.32,Default
1268,Papua New Guinea,,8,14.578110903972453,13.34,Default
1269,Papua New Guinea,,9,14.061607460821119,16.11,Default
1270,Paraguay,,0,222.3900616874454,9.2,Default
1271,Paraguay,,1,222.3900616874454,9.2,Default
1272,Paraguay,,2,222.3900616874454,9.2,Default
1273,Paraguay,,3,219.06277736458188,15.680000000000001,Default
1274,Paraguay,,4,215.8710991599948,14.789999999999997,Default
1275,Paraguay,,5,222.3900616874454,9.2,Default
1276,Paraguay,,6,233.31898299875775,5.52,Default
1277,Paraguay,,7,225.67530351388282,14.680000000000001,Default
1278,Paraguay,,8,227.06595006334692,10.77,Default
1279,Paraguay,,9,215.84727752438022,20.15,Default
1280,Peru,,0,6846.831078750821,6.01,Default
1281,Peru,,1,6783.496529081281,7.409999999999999,Default
1282,Peru,,2,6821.467226660008,10.17,Default
1283,Peru,,3,6718.628476939392,8.61,Default
1284,Peru,,4,6659.541634244146,14.490000000000004,Default
1285,Peru,,5,6846.831078750821,6.01,Default
1286,Peru,,6,6846.831078750821,6.01,Default
1287,Peru,,7,7047.163564088622,9.32,Default
1288,Peru,,8,6983.626732565802,5.12,Default
1289,Peru,,9,6718.628476939392,8.61,Default
1290,Philippines,,0,3324.628973444304,7.210000000000001,Default
1291,Philippines,,1,3388.2218473783664,5.960000000000001,Default
1292,Philippines,,2,3237.6438592099826,8.41,Default
