,CountryName,RegionName,PrescriptionIndex,PredictedDailyNewCases,Stringency,TestName
661,Greece,,1,62.97428739094721,0.9400000000000001,Default
662,Greece,,2,62.47796048356395,1.7,Default
663,Greece,,3,61.37878378325623,3.65,Default
664,Greece,,4,59.55659854008911,5.66,Default
665,Greece,,5,59.3369681334809,7.659999999999999,Default
666,Greece,,6,58.98629421532693,10.0,Default
667,Greece,,7,58.74155921470297,14.2,Default
668,Greece,,8,58.431710994091176,20.080000000000002,Default
669,Greece,,9,58.257744588013296,23.400000000000002,Default
670,Greenland,,0,0.3956219584603301,0.39,Default
671,Greenland,,1,0.3895427214632771,2.79,Default
672,Greenland,,2,0.3867832812453071,4.829999999999999,Default
673,Greenland,,3,0.3854282348930732,6.25,Default
674,Greenland,,4,0.3839411396203073,8.09,Default
675,Greenland,,5,0.38215939643637487,12.129999999999999,Default
676,Greenland,,6,0.37998615590041845,14.370000000000001,Default
677,Greenland,,7,0.3783523385779587,16.69,Default
678,Greenland,,8,0.37642653291200456,21.689999999999998,Default
679,Greenland,,9,0.3744789687480419,25.829999999999995,Default
680,Guam,,0,5.4355540323445455,0.54,Default
681,Guam,,1,5.3947163123641335,1.0,Default
682,Guam,,2,5.3597112402354385,1.7600000000000002,Default
683,Guam,,3,5.215557274669604,3.1100000000000003,Default
684,Guam,,4,5.181719432331977,4.390000000000001,Default
685,Guam,,5,5.146249531158871,7.510000000000001,Default
686,Guam,,6,5.125554137617057,11.030000000000001,Default
687,Guam,,7,5.10932816161383,14.66,Default
688,Guam,,8,4.96436276112983,19.28,Default
689,Guam,,9,4.943674696842406,25.56,Default
690,Guatemala,,0,1568.0800699812967,0.72,Default
691,Guatemala,,1,1546.793779281515,1.1,Default
692,Guatemala,,2,1533.6446883442272,1.98,Default
693,Guatemala,,3,1469.405714886589,3.78,Default
694,Guatemala,,4,1462.921041696435,6.06,Default
695,Guatemala,,5,1452.9945722077896,9.54,Default
696,Guatemala,,6,1446.494450541474,11.959999999999999,Default
697,Guatemala,,7,1442.4277121860698,14.66,Default
698,Guatemala,,8,1432.0384969357267,20.26,Default
699,Guatemala,,9,1426.3019702058177,23.16,Default
700,Guinea,,0,103.20541087921424,0.12,Default
701,Guinea,,1,99.28610711790574,0.9600000000000002,Default
702,Guinea,,2,97.99095609164179,3.2400000000000007,Default
703,Guinea,,3,97.309324637753,5.880000000000001,Default
704,Guinea,,4,93.64880147328037,8.459999999999999,Default
705,Guinea,,5,93.20152860053528,11.28,Default
706,Guinea,,6,92.86368893086185,13.339999999999998,Default
707,Guinea,,7,92.62110003542747,16.099999999999998,Default
708,Guinea,,8,92.14186051155454,18.94,Default
709,Guinea,,9,91.5801140433352,23.44,Default
710,Guyana,,0,19.160326086051434,0.06,Default
711,Guyana,,1,19.06204301634159,0.28,Default
712,Guyana,,2,18.47043640075801,1.3,Default
713,Guyana,,3,18.242201117078327,3.9799999999999995,Default
714,Guyana,,4,18.126790898448114,5.68,Default
715,Guyana,,5,18.05184655011344,8.02,Default
716,Guyana,,6,17.482490864584765,11.74,Default
717,Guyana,,7,17.44387403265558,14.280000000000001,Default
718,Guyana,,8,17.37588167085482,16.94,Default
719,Guyana,,9,17.3308868097119,21.859999999999996,Default
720,Haiti,,0,49.19995253158726,0.1,Default
721,Haiti,,1,48.70945216964589,0.44000000000000006,Default
722,Haiti,,2,48.29085855984743,1.5600000000000003,Default
723,Haiti,,3,47.69293155174553,2.7199999999999998,Default
724,Haiti,,4,47.05973869819506,6.480000000000001,Default
725,Haiti,,5,45.744010065941815,9.66,Default
726,Haiti,,6,44.155250771861816,13.079999999999998,Default
727,Haiti,,7,43.81281906298983,16.619999999999997,Default
728,Haiti,,8,43.62378925609278,19.0,Default
729,Haiti,,9,43.43326766037881,24.72,Default
730,Honduras,,0,1264.9410541242025,0.8,Default
731,Honduras,,1,1252.3280705511515,3.5200000000000005,Default
732,Honduras,,2,1239.5156044831622,5.619999999999999,Default
733,Honduras,,3,1187.3605204140279,7.840000000000001,Default
734,Honduras,,4,1175.4119018190745,9.32,Default
735,Honduras,,5,1169.825680898425,11.540000000000001,Default
736,Honduras,,6,1166.1314083138016,13.780000000000001,Default
737,Honduras,,7,1137.9786453842007,17.44,Default
738,Honduras,,8,1130.938136941703,22.439999999999998,Default
739,Honduras,,9,1127.148116486381,25.08,Default
740,Hong Kong,,0,183.07944963156365,0.54,Default
741,Hong Kong,,1,180.7984318041468,1.98,Default
742,Hong Kong,,2,176.84728459025374,4.82,Default
743,Hong Kong,,3,173.66908048866838,7.3100000000000005,Default
744,Hong Kong,,4,172.21274151676081,9.25,Default
745,Hong Kong,,5,171.2181960904132,13.129999999999999,Default
746,Hong Kong,,6,170.609943927229,15.210000000000003,Default
747,Hong Kong,,7,164.4109464031219,18.93,Default
748,Hong Kong,,8,160.7602463127762,22.8,Default
749,Hong Kong,,9,160.48803648125988,25.48,Default
750,Hungary,,0,23.476552784427188,0.27,Default
751,Hungary,,1,22.355552326204563,1.6200000000000003,Default
752,Hungary,,2,22.189605171125436,2.84,Default
753,Hungary,,3,22.09603577830116,4.26,Default
754,Hungary,,4,21.874954839857423,6.0200000000000005,Default
755,Hungary,,5,21.652075208316298,9.86,Default
756,Hungary,,6,21.530111392797732,12.979999999999999,Default
757,Hungary,,7,21.430168142192738,17.54,Default
758,Hungary,,8,21.335234273119863,20.22,Default
759,Hungary,,9,21.219734106760686,26.019999999999992,Default
760,Iceland,,0,7.689173958714432,0.56,Default
761,Iceland,,1,7.564348521271351,1.37,Default
762,Iceland,,2,7.356844936226205,2.89,Default
763,Iceland,,3,7.297591723209029,3.8899999999999997,Default
764,Iceland,,4,7.206108365052134,4.91,Default
765,Iceland,,5,6.941549255519684,6.74,Default
766,Iceland,,6,6.855505583106162,8.78,Default
767,Iceland,,7,6.817895152304464,10.26,Default
768,Iceland,,8,6.7735243718981035,15.26,Default
769,Iceland,,9,6.747976621123144,19.48,Default
770,India,,0,70366.63095983956,0.15000000000000002,Default
771,India,,1,69728.91911687722,0.39,Default
772,India,,2,69114.76021028456,1.4300000000000002,Default
773,India,,3,68502.36010169443,3.2299999999999995,Default
774,India,,4,68099.58126250544,4.63,Default
775,India,,5,67227.16212820991,8.47,Default
776,India,,6,64669.420648220716,11.5,Default
777,India,,7,64509.344026044695,14.540000000000003,Default
778,India,,8,64218.98708385427,17.7,Default
779,India,,9,63922.02636349176,21.119999999999997,Default
780,Indonesia,,0,2957.861844689198,0.48,Default
781,Indonesia,,1,2838.8864672298328,1.5899999999999999,Default
782,Indonesia,,2,2818.936126746419,2.9699999999999998,Default
783,Indonesia,,3,2701.029306396887,5.43,Default
784,Indonesia,,4,2686.4210169092153,7.2299999999999995,Default
785,Indonesia,,5,2658.6886295639442,11.15,Default
786,Indonesia,,6,2640.3966759028276,15.11,Default
787,Indonesia,,7,2629.9394347266793,17.61,Default
788,Indonesia,,8,2618.667407667011,20.169999999999998,Default
789,Indonesia,,9,2613.0529748284366,23.01,Default
790,Iran,,0,3788.1319024145764,0.72,Default
791,Iran,,1,3752.79445259207,1.12,Default
792,Iran,,2,3687.124607878588,2.0,Default
793,Iran,,3,3656.2828229745123,3.47,Default
794,Iran,,4,3627.891926386064,4.73,Default
795,Iran,,5,3605.0824844238887,8.97,Default
796,Iran,,6,3589.736071037757,11.11,Default
797,Iran,,7,3566.7226597086833,13.870000000000001,Default
798,Iran,,8,3535.446359995464,18.400000000000002,Default
799,Iran,,9,3460.8510103523104,23.17,Default
800,Iraq,,0,4017.3851143673505,0.24,Default
801,Iraq,,1,3978.0919275339897,1.52,Default
802,Iraq,,2,3949.545536218746,2.8,Default
803,Iraq,,3,3920.3407139383917,4.12,Default
804,Iraq,,4,3904.0719705286187,5.74,Default
805,Iraq,,5,3866.0231494828063,7.380000000000001,Default
806,Iraq,,6,3832.7696256347276,9.12,Default
807,Iraq,,7,3729.5153675180727,11.939999999999998,Default
808,Iraq,,8,3698.6779628985264,15.15,Default
809,Iraq,,9,3679.655542233071,22.190000000000005,Default
810,Ireland,,0,53.27964655659851,0.06,Default
811,Ireland,,1,50.753478524762144,1.1400000000000001,Default
812,Ireland,,2,50.44204481592779,2.22,Default
813,Ireland,,3,49.79396448221952,3.4,Default
814,Ireland,,4,47.45636112464348,5.29,Default
815,Ireland,,5,47.15237709252552,7.51,Default
816,Ireland,,6,46.601599273439774,10.27,Default
817,Ireland,,7,46.25579387838894,15.029999999999998,Default
818,Ireland,,8,46.00917012982477,17.630000000000003,Default
819,Ireland,,9,45.74818107627776,23.91,Default
820,Israel,,0,3034.6810539311855,0.15000000000000002,Default
821,Israel,,1,3009.8661876972983,0.6100000000000001,Default
822,Israel,,2,2971.7707942058105,1.75,Default
823,Israel,,3,2943.522940094673,3.25,Default
824,Israel,,4,2913.8241641068053,6.45,Default
825,Israel,,5,2902.9495808330635,8.67,Default
826,Israel,,6,2873.610070766595,12.42,Default
827,Israel,,7,2865.5152771895528,14.960000000000003,Default
828,Israel,,8,2856.1213914971736,19.07,Default
829,Israel,,9,2840.889509753698,24.59,Default
830,Italy,,0,429.8482662793387,0.1,Default
831,Italy,,1,424.9758918660494,0.24000000000000005,Default
832,Italy,,2,420.81651878272294,0.78,Default
833,Italy,,3,412.21715113128175,2.02,Default
834,Italy,,4,398.0486241802018,4.54,Default
835,Italy,,5,394.72560235562264,6.22,Default
836,Italy,,6,379.1155513301751,9.64,Default
837,Italy,,7,377.3026838333277,14.2,Default
838,Italy,,8,375.4456380031323,17.06,Default
839,Italy,,9,372.8958942049926,22.58,Default
840,Jamaica,,0,9.635231796854821,0.22000000000000003,Default
841,Jamaica,,1,9.538360693278293,0.76,Default
842,Jamaica,,2,9.03502450676706,1.72,Default
843,Jamaica,,3,8.951485000714777,3.0,Default
844,Jamaica,,4,8.842933696032881,4.38,Default
845,Jamaica,,5,8.729217314130391,7.18,Default
846,Jamaica,,6,8.679368383421624,9.489999999999998,Default
847,Jamaica,,7,8.588107793785376,13.66,Default
848,Jamaica,,8,8.56429807941175,16.759999999999998,Default
849,Jamaica,,9,8.515253743410199,23.92,Default
850,Japan,,0,1629.2049602335358,0.26,Default
851,Japan,,1,1610.415854851885,0.9400000000000001,Default
852,Japan,,2,1583.2047306119825,2.7600000000000002,Default
853,Japan,,3,1570.6940757114567,4.58,Default
854,Japan,,4,1547.5300281244624,8.66,Default
855,Japan,,5,1499.0210843237078,12.02,Default
856,Japan,,6,1489.0950000336966,14.3,Default
857,Japan,,7,1432.3327823187597,17.779999999999998,Default
858,Japan,,8,1427.247089066404,21.35,Default
859,Japan,,9,1418.899838763184,26.75,Default
860,Jordan,,0,11.576058972715973,0.32,Default
861,Jordan,,1,11.491870252913863,0.9,Default
862,Jordan,,2,11.305430926852171,3.8600000000000003,Default
863,Jordan,,3,11.228167214677528,6.260000000000001,Default
864,Jordan,,4,10.844520831627761,8.84,Default
865,Jordan,,5,10.805170062205923,10.8,Default
866,Jordan,,6,10.755497418537121,12.960000000000003,Default
867,Jordan,,7,10.727304701313304,15.240000000000004,Default
868,Jordan,,8,10.651243502612896,19.26,Default
869,Jordan,,9,10.612971137957043,22.1,Default
870,Kazakhstan,,0,2215.8123190255287,0.9,Default
871,Kazakhstan,,1,2191.858948333397,3.34,Default
872,Kazakhstan,,2,2144.8521550843566,5.859999999999999,Default
873,Kazakhstan,,3,2120.009767657672,7.720000000000001,Default
874,Kazakhstan,,4,2094.336098945931,11.6,Default
875,Kazakhstan,,5,2086.0178405307925,13.720000000000002,Default
876,Kazakhstan,,6,2009.1605434607864,17.05,Default
877,Kazakhstan,,7,1998.9234685235256,20.41,Default
878,Kazakhstan,,8,1991.7746458596507,22.69,Default
879,Kazakhstan,,9,1977.4895462152715,26.590000000000003,Default
880,Kenya,,0,834.0629841770872,0.06,Default
881,Kenya,,1,821.3648765448052,0.54,Default
882,Kenya,,2,817.0895374272566,1.78,Default
883,Kenya,,3,804.2584595037739,5.3,Default
884,Kenya,,4,797.3947215350775,7.360000000000001,Default
885,Kenya,,5,793.199961604264,9.600000000000001,Default
886,Kenya,,6,790.4417416080867,11.88,Default
887,Kenya,,7,770.3432155088574,15.51,Default
888,Kenya,,8,742.5037210259678,19.23,Default
889,Kenya,,9,739.0124951137766,24.229999999999997,Default
890,Kosovo,,0,399.21152319534656,1.2,Default
891,Kosovo,,1,392.75030586670596,2.1399999999999997,Default
892,Kosovo,,2,390.59732198605195,3.2,Default
893,Kosovo,,3,383.64804847949546,5.32,Default
894,Kosovo,,4,381.77148399502397,6.44,Default
895,Kosovo,,5,370.85061949311796,8.39,Default
896,Kosovo,,6,369.172849002143,9.93,Default
897,Kosovo,,7,365.805873927889,13.349999999999998,Default
898,Kosovo,,8,363.7654801228662,19.87,Default
899,Kosovo,,9,362.67241785178777,24.760000000000005,Default
900,Kuwait,,0,1131.77622595912,0.1,Default
901,Kuwait,,1,1120.3803909709939,1.27,Default
902,Kuwait,,2,1098.5688388089388,2.47,Default
903,Kuwait,,3,1086.0736447900151,4.27,Default
904,Kuwait,,4,1047.4367043932102,5.9799999999999995,Default
905,Kuwait,,5,1043.5749516602789,7.739999999999999,Default
906,Kuwait,,6,1037.7425974716875,10.28,Default
907,Kuwait,,7,1031.574954131794,15.440000000000001,Default
908,Kuwait,,8,1029.4852696650128,18.360000000000003,Default
909,Kuwait,,9,1026.549073936408,21.580000000000002,Default
910,Kyrgyz Republic,,0,957.4119330895622,0.3,Default
911,Kyrgyz Republic,,1,948.3248286255763,0.96,Default
912,Kyrgyz Republic,,2,931.6777157219227,2.56,Default
913,Kyrgyz Republic,,3,926.8204986676883,3.6,Default
914,Kyrgyz Republic,,4,913.0169323331672,5.680000000000001,Default
915,Kyrgyz Republic,,5,887.2241925899328,8.080000000000002,Default
916,Kyrgyz Republic,,6,878.6127356161014,11.530000000000001,Default
917,Kyrgyz Republic,,7,874.2397864982377,13.85,Default
918,Kyrgyz Republic,,8,870.937673328106,17.01,Default
919,Kyrgyz Republic,,9,868.474851056948,22.29,Default
920,Laos,,0,0.0,0.1,Default
921,Laos,,1,0.0,1.0,Default
922,Laos,,2,0.0,3.3600000000000003,Default
923,Laos,,3,0.0,5.16,Default
924,Laos,,4,0.0,8.68,Default
925,Laos,,5,0.0,11.409999999999998,Default
926,Laos,,6,0.0,13.41,Default
927,Laos,,7,0.0,18.09,Default
928,Laos,,8,0.0,21.599999999999998,Default
929,Laos,,9,0.0,25.65,Default
930,Latvia,,0,5.924856548416826,0.48,Default
931,Latvia,,1,5.8613200916253945,1.47,Default
932,Latvia,,2,5.811284882242251,3.59,Default
933,Latvia,,3,5.731796178331692,6.03,Default
934,Latvia,,4,5.687445223066261,7.3100000000000005,Default
935,Latvia,,5,5.540121922805328,9.65,Default
936,Latvia,,6,5.508241273797852,11.27,Default
937,Latvia,,7,5.490550950637724,13.569999999999999,Default
938,Latvia,,8,5.454676395795774,17.71,Default
939,Latvia,,9,5.445039596711714,21.17,Default
940,Lebanon,,0,307.37645504871045,0.76,Default
941,Lebanon,,1,301.0070654145296,3.4,Default
942,Lebanon,,2,299.1479006872456,4.760000000000001,Default
943,Lebanon,,3,297.89226557837054,6.180000000000001,Default
944,Lebanon,,4,286.2048645840747,8.52,Default
945,Lebanon,,5,282.86488115260056,11.25,Default
946,Lebanon,,6,281.63798758269314,13.389999999999997,Default
947,Lebanon,,7,275.36938634595674,16.96,Default
948,Lebanon,,8,274.3936068489862,21.72,Default
949,Lebanon,,9,273.1547780836352,27.120000000000005,Default
950,Lesotho,,0,105.1093670074541,0.48,Default
951,Lesotho,,1,104.38586296644807,1.1,Default
952,Lesotho,,2,103.64963471645402,3.46,Default
953,Lesotho,,3,100.0908085144815,5.32,Default
954,Lesotho,,4,99.24617848885974,8.48,Default
955,Lesotho,,5,98.65276063074347,10.379999999999999,Default
956,Lesotho,,6,98.37482001083006,12.54,Default
957,Lesotho,,7,97.99965004672768,14.8,Default
958,Lesotho,,8,97.4602287242486,18.7,Default
959,Lesotho,,9,97.25540555426072,23.11,Default
960,Liberia,,0,12.415509692745028,0.24,Default
961,Liberia,,1,12.161307547763467,0.96,Default
962,Liberia,,2,12.036756302085532,1.6,Default
963,Liberia,,3,11.971580911952064,2.7399999999999998,Default
964,Liberia,,4,11.552815626735946,5.47,Default
965,Liberia,,5,11.43465464415774,8.2,Default
966,Liberia,,6,11.387164839431668,10.34,Default
967,Liberia,,7,11.360297096455712,12.819999999999999,Default
968,Liberia,,8,11.337431618878643,15.420000000000002,Default
969,Liberia,,9,11.131402911633144,19.95,Default
970,Libya,,0,262.9789728734105,0.8400000000000001,Default
971,Libya,,1,260.84669593328334,1.3,Default
972,Libya,,2,259.50573622645356,1.8599999999999999,Default
973,Libya,,3,257.43239163843884,3.2199999999999998,Default
974,Libya,,4,246.37507814950385,4.3,Default
975,Libya,,5,244.22364864619507,5.16,Default
976,Libya,,6,242.47592914446187,6.94,Default
977,Libya,,7,240.12986258930678,9.67,Default
978,Libya,,8,238.69312944622803,16.23,Default
979,Libya,,9,233.71608841184633,22.770000000000003,Default
980,Lithuania,,0,18.265959921241127,0.24,Default
981,Lithuania,,1,18.137102615644743,0.48,Default
982,Lithuania,,2,17.868673856424085,1.04,Default
983,Lithuania,,3,17.73800898703953,1.92,Default
984,Lithuania,,4,17.5930426825958,3.3299999999999996,Default
985,Lithuania,,5,17.46504442586363,5.65,Default
986,Lithuania,,6,16.732660612695096,7.540000000000001,Default
987,Lithuania,,7,16.574859291614512,11.379999999999999,Default
988,Lithuania,,8,16.173634633888266,17.38,Default
989,Lithuania,,9,16.074690072926053,23.47,Default
990,Luxembourg,,0,154.73114902383753,0.09,Default
991,Luxembourg,,1,153.21664922642674,0.15,Default
992,Luxembourg,,2,152.05380440184035,0.99,Default
993,Luxembourg,,3,145.50444304113915,2.5500000000000003,Default
994,Luxembourg,,4,143.55696422046208,5.1499999999999995,Default
995,Luxembourg,,5,142.29346392333633,8.27,Default
996,Luxembourg,,6,140.9040268997788,12.32,Default
997,Luxembourg,,7,140.23879898714648,15.14,Default
998,Luxembourg,,8,139.68702994470806,20.86,Default
999,Luxembourg,,9,139.4332881819338,23.88,Default
1000,Macao,,0,0.0,0.08,Default
1001,Macao,,1,0.0,0.96,Default
1002,Macao,,2,0.0,2.04,Default
1003,Macao,,3,0.0,3.84,Default
1004,Macao,,4,0.0,5.14,Default
1005,Macao,,5,0.0,6.94,Default
1006,Macao,,6,0.0,8.92,Default
1007,Macao,,7,0.0,12.46,Default
1008,Macao,,8,0.0,15.700000000000003,Default
1009,Macao,,9,0.0,20.92,Default
1010,Madagascar,,0,391.7106460410725,0.22000000000000003,Default
1011,Madagascar,,1,382.3105812895865,1.3,Default
1012,Madagascar,,2,379.5369627046686,1.9,Default
1013,Madagascar,,3,375.40424855983036,2.9200000000000004,Default
1014,Madagascar,,4,360.1958115505832,4.84,Default
1015,Madagascar,,5,357.44161360914626,6.92,Default
1016,Madagascar,,6,356.28872496310953,9.12,Default
1017,Madagascar,,7,353.6189177295605,14.279999999999998,Default
1018,Madagascar,,8,351.98897584997644,20.48,Default
1019,Madagascar,,9,344.2381489470784,25.31,Default
1020,Malawi,,0,179.8589068194105,0.75,Default
1021,Malawi,,1,178.16355809115424,1.3900000000000001,Default
1022,Malawi,,2,175.03587302638533,2.99,Default
1023,Malawi,,3,173.86793892676144,3.8899999999999997,Default
1024,Malawi,,4,171.43096651448587,5.78,Default
1025,Malawi,,5,164.77750095649236,8.06,Default
1026,Malawi,,6,164.36456769321475,10.660000000000002,Default
1027,Malawi,,7,163.62225951787667,14.860000000000003,Default
1028,Malawi,,8,162.8487002853787,17.88,Default
1029,Malawi,,9,162.3064338299035,21.080000000000002,Default
1030,Malaysia,,0,29.725137733037446,0.06,Default
1031,Malaysia,,1,29.443719069638583,0.9,Default
1032,Malaysia,,2,29.28411364940742,1.54,Default
1033,Malaysia,,3,28.765058834414997,3.8600000000000003,Default
1034,Malaysia,,4,28.607207018621033,5.34,Default
1035,Malaysia,,5,28.389936841700262,7.159999999999999,Default
1036,Malaysia,,6,28.070822268121912,10.49,Default
1037,Malaysia,,7,27.178286770435733,14.540000000000001,Default
1038,Malaysia,,8,27.05651098382532,17.26,Default
1039,Malaysia,,9,27.00521938474783,20.32,Default
1040,Mali,,0,5.392334373220594,0.62,Default
1041,Mali,,1,5.324102989637023,1.9,Default
1042,Mali,,2,5.287937644236147,3.0,Default
1043,Mali,,3,5.051880378428608,4.92,Default
1044,Mali,,4,4.987880718428224,6.32,Default
1045,Mali,,5,4.9101788705621345,8.75,Default
1046,Mali,,6,4.859620158860245,12.149999999999999,Default
1047,Mali,,7,4.8308060889288535,14.989999999999998,Default
1048,Mali,,8,4.633324801092535,19.37,Default
1049,Mali,,9,4.616097457795548,23.810000000000002,Default
1050,Mauritania,,0,40.50660037510325,0.12,Default
1051,Mauritania,,1,40.08414744192728,0.33,Default
1052,Mauritania,,2,39.34278999120098,0.6000000000000001,Default
1053,Mauritania,,3,38.98550667514442,1.4,Default
1054,Mauritania,,4,38.727073199733205,3.3199999999999994,Default
1055,Mauritania,,5,38.52119970372181,7.32,Default
1056,Mauritania,,6,37.23763495609622,11.49,Default
1057,Mauritania,,7,37.11972533530375,14.330000000000002,Default
1058,Mauritania,,8,37.03891804877618,17.369999999999997,Default
1059,Mauritania,,9,36.31981327458055,22.02,Default
1060,Mauritius,,0,0.0,0.22000000000000003,Default
1061,Mauritius,,1,0.0,1.06,Default
1062,Mauritius,,2,0.0,1.6400000000000001,Default
1063,Mauritius,,3,0.0,3.2400000000000007,Default
1064,Mauritius,,4,0.0,5.3100000000000005,Default
1065,Mauritius,,5,0.0,7.529999999999999,Default
1066,Mauritius,,6,0.0,11.01,Default
1067,Mauritius,,7,0.0,13.55,Default
1068,Mauritius,,8,0.0,16.81,Default
1069,Mauritius,,9,0.0,20.269999999999996,Default
1070,Mexico,,0,10364.774106766836,0.4,Default
1071,Mexico,,1,10145.975543632374,1.52,Default
1072,Mexico,,2,9771.244006006562,2.6,Default
1073,Mexico,,3,9692.713906645124,4.28,Default
1074,Mexico,,4,9299.444407345643,6.5600000000000005,Default
1075,Mexico,,5,9258.388223455462,8.180000000000001,Default
1076,Mexico,,6,9229.273269627887,10.180000000000001,Default
1077,Mexico,,7,9147.868331622736,13.390000000000004,Default
1078,Mexico,,8,9102.08735019973,16.09,Default
1079,Mexico,,9,9081.638593663094,19.27,Default
1080,Moldova,,0,470.86858925134004,0.14,Default
1081,Moldova,,1,465.615868489693,0.52,Default
1082,Moldova,,2,454.1237063141475,1.12,Default
1083,Moldova,,3,438.6720744487035,1.9899999999999998,Default
1084,Moldova,,4,435.7489871009423,4.59,Default
1085,Moldova,,5,432.34237281192344,5.93,Default
1086,Moldova,,6,430.26952023982375,8.23,Default
1087,Moldova,,7,426.9396973500311,13.229999999999999,Default
1088,Moldova,,8,424.5949302179777,16.17,Default
1089,Moldova,,9,409.5693336884309,21.87,Default
1090,Monaco,,0,1.1916254450867907,1.16,Default
1091,Monaco,,1,1.1789727893385211,1.7799999999999998,Default
1092,Monaco,,2,1.148153909797643,3.16,Default
1093,Monaco,,3,1.1428715339767197,4.5200000000000005,Default
1094,Monaco,,4,1.1373193991693116,6.7700000000000005,Default
1095,Monaco,,5,1.1343563698312429,8.63,Default
1096,Monaco,,6,1.129299417525014,10.71,Default
1097,Monaco,,7,1.1218351254562222,13.95,Default
1098,Monaco,,8,1.1185395529758198,18.67,Default
1099,Monaco,,9,1.1144286059067352,24.950000000000003,Default
1100,Mongolia,,0,0.7868611788146024,0.8,Default
1101,Mongolia,,1,0.777702203658294,2.16,Default
1102,Mongolia,,2,0.7732981666810949,3.6,Default
1103,Mongolia,,3,0.7626412710594558,6.18,Default
1104,Mongolia,,4,0.7580263141299315,8.2,Default
1105,Mongolia,,5,0.7429610398217449,11.26,Default
1106,Mongolia,,6,0.7411606047445419,13.580000000000002,Default
1107,Mongolia,,7,0.7391622324202366,17.09,Default
1108,Mongolia,,8,0.7379240394880646,19.57,Default
1109,Mongolia,,9,0.7189146126914678,23.440000000000005,Default
1110,Morocco,,0,965.2974417943922,0.12,Default
1111,Morocco,,1,954.0618359898405,1.08,Default
1112,Morocco,,2,938.6375702177129,1.8799999999999997,Default
1113,Morocco,,3,930.0478550240445,3.560000000000001,Default
1114,Morocco,,4,886.3105537713587,5.36,Default
1115,Morocco,,5,882.5839603853228,7.040000000000001,Default
1116,Morocco,,6,872.2424754389154,10.399999999999999,Default
1117,Morocco,,7,869.2849568401922,12.440000000000001,Default
1118,Morocco,,8,862.7193086475411,18.76,Default
1119,Morocco,,9,856.0817825786944,23.95,Default
1120,Mozambique,,0,80.47486732422298,0.6,Default
1121,Mozambique,,1,79.79171879314625,1.24,Default
1122,Mozambique,,2,76.11942535678403,2.29,Default
1123,Mozambique,,3,75.5165889344685,3.46,Default
1124,Mozambique,,4,75.15257666886927,4.619999999999999,Default
1125,Mozambique,,5,74.14389663783759,6.479999999999999,Default
1126,Mozambique,,6,73.46603625768749,10.439999999999998,Default
1127,Mozambique,,7,73.1340696676768,16.4,Default
1128,Mozambique,,8,72.94639777320808,19.499999999999996,Default
1129,Mozambique,,9,71.39710170538388,24.78,Default
1130,Myanmar,,0,1.3954199497090152,0.24,Default
1131,Myanmar,,1,1.382559399675896,0.64,Default
1132,Myanmar,,2,1.3751496378840327,1.28,Default
1133,Myanmar,,3,1.3289684552279641,2.48,Default
1134,Myanmar,,4,1.3135878465322044,4.92,Default
1135,Myanmar,,5,1.3045454306744173,6.300000000000001,Default
1136,Myanmar,,6,1.295064684065509,9.700000000000001,Default
1137,Myanmar,,7,1.2895703666166343,13.870000000000001,Default
1138,Myanmar,,8,1.2849962682413862,16.71,Default
1139,Myanmar,,9,1.2811175506105295,20.41,Default
1140,Namibia,,0,109.55322103881261,0.82,Default
1141,Namibia,,1,108.52802282972198,2.04,Default
1142,Namibia,,2,106.74156452457521,4.76,Default
1143,Namibia,,3,106.22205310386403,6.42,Default
1144,Namibia,,4,105.38133305646912,9.03,Default
1145,Namibia,,5,104.82616295296377,10.85,Default
1146,Namibia,,6,101.90816621530726,13.73,Default
1147,Namibia,,7,98.23679512888347,17.119999999999997,Default
1148,Namibia,,8,97.61455585847166,22.04,Default
1149,Namibia,,9,97.2502721590668,27.759999999999998,Default
1150,Nepal,,0,266.9336690678623,0.02,Default
1151,Nepal,,1,260.11868898706183,0.77,Default
1152,Nepal,,2,255.684317919279,2.41,Default
1153,Nepal,,3,244.88744502057915,4.1499999999999995,Default
1154,Nepal,,4,243.33078348083745,6.369999999999999,Default
1155,Nepal,,5,241.40664297559016,10.129999999999999,Default
1156,Nepal,,6,240.30138598944222,12.79,Default
1157,Nepal,,7,239.66613227266242,15.45,Default
1158,Nepal,,8,234.26263739746574,19.71,Default
1159,Nepal,,9,233.55416709864267,22.689999999999998,Default
1160,Netherlands,,0,342.37343623372846,0.04,Default
1161,Netherlands,,1,333.4913354201552,0.39999999999999997,Default
1162,Netherlands,,2,330.78420437126385,0.82,Default
1163,Netherlands,,3,325.5458828494942,2.1,Default
1164,Netherlands,,4,324.2727724930133,3.1199999999999997,Default
1165,Netherlands,,5,321.7335033543438,5.38,Default
1166,Netherlands,,6,308.9070463952664,8.95,Default
1167,Netherlands,,7,307.560228475481,12.58,Default
1168,Netherlands,,8,306.726437832781,15.940000000000001,Default
1169,Netherlands,,9,305.0122385724001,22.82,Default
1170,New Zealand,,0,1.5509233594103524,0.12,Default
1171,New Zealand,,1,1.4883160057934712,0.48,Default
1172,New Zealand,,2,1.4711317389440324,0.74,Default
1173,New Zealand,,3,1.456421321654242,1.42,Default
1174,New Zealand,,4,1.4377672944628612,3.7599999999999993,Default
1175,New Zealand,,5,1.4308857680004958,6.58,Default
